   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 871 0024 01F0      		breq .L100
 425:quantum/quantum.c ****             register_code(KC_LSFT);
 872               		.loc 1 425 13 is_stmt 1 view .LVU221
 873 0026 81EE      		ldi r24,lo8(-31)
 874 0028 0E94 0000 		call register_code
 875               	.LVL65:
 426:quantum/quantum.c ****             register_code(keycode);
 876               		.loc 1 426 13 view .LVU222
 877 002c 8C2F      		mov r24,r28
 878 002e 0E94 0000 		call register_code
 879               	.LVL66:
 427:quantum/quantum.c ****             unregister_code(keycode);
 880               		.loc 1 427 13 view .LVU223
 881 0032 8C2F      		mov r24,r28
 882 0034 0E94 0000 		call unregister_code
 883               	.LVL67:
 428:quantum/quantum.c ****             unregister_code(KC_LSFT);
 884               		.loc 1 428 13 view .LVU224
 885 0038 81EE      		ldi r24,lo8(-31)
 886               	.L103:
 429:quantum/quantum.c ****         }
 430:quantum/quantum.c ****         else {
 431:quantum/quantum.c ****             register_code(keycode);
 432:quantum/quantum.c ****             unregister_code(keycode);
 887               		.loc 1 432 13 is_stmt 0 view .LVU225
 888 003a 0E94 0000 		call unregister_code
 889               	.LVL68:
 433:quantum/quantum.c ****         }
 434:quantum/quantum.c ****         ++str;
 890               		.loc 1 434 9 is_stmt 1 view .LVU226
 891 003e 0F5F      		subi r16,-1
 892 0040 1F4F      		sbci r17,-1
 893               	.LVL69:
 894               		.loc 1 434 9 is_stmt 0 view .LVU227
 895               	.LBE6:
 419:quantum/quantum.c ****         uint8_t keycode;
 896               		.loc 1 419 15 view .LVU228
 897 0042 00C0      		rjmp .L102
 898               	.LVL70:
 899               	.L100:
 900               	.LBB10:
 431:quantum/quantum.c ****             unregister_code(keycode);
 901               		.loc 1 431 13 is_stmt 1 view .LVU229
 902 0044 8C2F      		mov r24,r28
 903 0046 0E94 0000 		call register_code
 904               	.LVL71:
 432:quantum/quantum.c ****         }
 905               		.loc 1 432 13 view .LVU230
 906 004a 8C2F      		mov r24,r28
 907 004c 00C0      		rjmp .L103
 908               	.LVL72:
 909               	.L98:
 910               	/* epilogue start */
 432:quantum/quantum.c ****         }
 911               		.loc 1 432 13 is_stmt 0 view .LVU231
 912               	.LBE10:
 435:quantum/quantum.c ****     }
 436:quantum/quantum.c **** }
 913               		.loc 1 436 1 view .LVU232
 914 004e CF91      		pop r28
 915 0050 1F91      		pop r17
 916 0052 0F91      		pop r16
 917               	.LVL73:
 918               		.loc 1 436 1 view .LVU233
 919 0054 0895      		ret
 920               		.cfi_endproc
 921               	.LFE115:
 923               		.section	.text.update_tri_layer,"ax",@progbits
 924               	.global	update_tri_layer
 926               	update_tri_layer:
 927               	.LVL74:
 928               	.LFB116:
 437:quantum/quantum.c **** 
 438:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 929               		.loc 1 438 71 is_stmt 1 view -0
 930               		.cfi_startproc
 931               		.loc 1 438 71 is_stmt 0 view .LVU235
 932 0000 8F92      		push r8
 933               	.LCFI14:
 934               		.cfi_def_cfa_offset 3
 935               		.cfi_offset 8, -2
 936 0002 9F92      		push r9
 937               	.LCFI15:
 938               		.cfi_def_cfa_offset 4
 939               		.cfi_offset 9, -3
 940 0004 AF92      		push r10
 941               	.LCFI16:
 942               		.cfi_def_cfa_offset 5
 943               		.cfi_offset 10, -4
 944 0006 BF92      		push r11
 945               	.LCFI17:
 946               		.cfi_def_cfa_offset 6
 947               		.cfi_offset 11, -5
 948 0008 CF92      		push r12
 949               	.LCFI18:
 950               		.cfi_def_cfa_offset 7
 951               		.cfi_offset 12, -6
 952 000a DF92      		push r13
 953               	.LCFI19:
 954               		.cfi_def_cfa_offset 8
 955               		.cfi_offset 13, -7
 956 000c EF92      		push r14
 957               	.LCFI20:
 958               		.cfi_def_cfa_offset 9
 959               		.cfi_offset 14, -8
 960 000e FF92      		push r15
 961               	.LCFI21:
 962               		.cfi_def_cfa_offset 10
 963               		.cfi_offset 15, -9
 964 0010 0F93      		push r16
 965               	.LCFI22:
 966               		.cfi_def_cfa_offset 11
 967               		.cfi_offset 16, -10
 968 0012 1F93      		push r17
 969               	.LCFI23:
 970               		.cfi_def_cfa_offset 12
 971               		.cfi_offset 17, -11
 972               	/* prologue: function */
 973               	/* frame size = 0 */
 974               	/* stack size = 10 */
 975               	.L__stack_usage = 10
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 976               		.loc 1 439 3 is_stmt 1 view .LVU236
 977 0014 C12C      		mov r12,__zero_reg__
 978 0016 D12C      		mov r13,__zero_reg__
 979 0018 7601      		movw r14,r12
 980 001a C394      		inc r12
 981 001c 9701      		movw r18,r14
 982 001e 8601      		movw r16,r12
 983 0020 00C0      		rjmp 2f
 984               		1:
 985 0022 000F      		lsl r16
 986 0024 111F      		rol r17
 987 0026 221F      		rol r18
 988 0028 331F      		rol r19
 989               		2:
 990 002a 6A95      		dec r22
 991 002c 02F4      		brpl 1b
 992 002e 4601      		movw r8,r12
 993 0030 5701      		movw r10,r14
 994 0032 00C0      		rjmp 2f
 995               		1:
 996 0034 880C      		lsl r8
 997 0036 991C      		rol r9
 998 0038 AA1C      		rol r10
 999 003a BB1C      		rol r11
 1000               		2:
 1001 003c 8A95      		dec r24
 1002 003e 02F4      		brpl 1b
 1003 0040 D501      		movw r26,r10
 1004 0042 C401      		movw r24,r8
 1005               	.LVL75:
 1006               		.loc 1 439 3 is_stmt 0 view .LVU237
 1007 0044 802B      		or r24,r16
 1008 0046 912B      		or r25,r17
 1009 0048 A22B      		or r26,r18
 1010 004a B32B      		or r27,r19
 1011               		.loc 1 439 27 view .LVU238
 1012 004c 0091 0000 		lds r16,layer_state
 1013 0050 1091 0000 		lds r17,layer_state+1
 1014 0054 2091 0000 		lds r18,layer_state+2
 1015 0058 3091 0000 		lds r19,layer_state+3
 1016 005c 0823      		and r16,r24
 1017 005e 1923      		and r17,r25
 1018 0060 2A23      		and r18,r26
 1019 0062 3B23      		and r19,r27
 1020 0064 8017      		cp r24,r16
 1021 0066 9107      		cpc r25,r17
 1022 0068 A207      		cpc r26,r18
 1023 006a B307      		cpc r27,r19
 1024 006c 01F4      		brne .L105
 440:quantum/quantum.c ****     layer_on(layer3);
 1025               		.loc 1 440 5 is_stmt 1 view .LVU239
 1026 006e 842F      		mov r24,r20
 1027               	/* epilogue start */
 441:quantum/quantum.c ****   } else {
 442:quantum/quantum.c ****     layer_off(layer3);
 443:quantum/quantum.c ****   }
 444:quantum/quantum.c **** }
 1028               		.loc 1 444 1 is_stmt 0 view .LVU240
 1029 0070 1F91      		pop r17
 1030 0072 0F91      		pop r16
 1031 0074 FF90      		pop r15
 1032 0076 EF90      		pop r14
 1033 0078 DF90      		pop r13
 1034 007a CF90      		pop r12
 1035 007c BF90      		pop r11
 1036 007e AF90      		pop r10
 1037 0080 9F90      		pop r9
 1038 0082 8F90      		pop r8
 440:quantum/quantum.c ****     layer_on(layer3);
 1039               		.loc 1 440 5 view .LVU241
 1040 0084 0C94 0000 		jmp layer_on
 1041               	.LVL76:
 1042               	.L105:
 442:quantum/quantum.c ****   }
 1043               		.loc 1 442 5 is_stmt 1 view .LVU242
 1044 0088 842F      		mov r24,r20
 1045               	/* epilogue start */
 1046               		.loc 1 444 1 is_stmt 0 view .LVU243
 1047 008a 1F91      		pop r17
 1048 008c 0F91      		pop r16
 1049 008e FF90      		pop r15
 1050 0090 EF90      		pop r14
 1051 0092 DF90      		pop r13
 1052 0094 CF90      		pop r12
 1053 0096 BF90      		pop r11
 1054 0098 AF90      		pop r10
 1055 009a 9F90      		pop r9
 1056 009c 8F90      		pop r8
 442:quantum/quantum.c ****   }
 1057               		.loc 1 442 5 view .LVU244
 1058 009e 0C94 0000 		jmp layer_off
 1059               	.LVL77:
 442:quantum/quantum.c ****   }
 1060               		.loc 1 442 5 view .LVU245
 1061               		.cfi_endproc
 1062               	.LFE116:
 1064               		.section	.text.tap_random_base64,"ax",@progbits
 1065               	.global	tap_random_base64
 1067               	tap_random_base64:
 1068               	.LFB117:
 445:quantum/quantum.c **** 
 446:quantum/quantum.c **** void tap_random_base64(void) {
 1069               		.loc 1 446 30 is_stmt 1 view -0
 1070               		.cfi_startproc
 1071 0000 CF93      		push r28
 1072               	.LCFI24:
 1073               		.cfi_def_cfa_offset 3
 1074               		.cfi_offset 28, -2
 1075 0002 DF93      		push r29
 1076               	.LCFI25:
 1077               		.cfi_def_cfa_offset 4
 1078               		.cfi_offset 29, -3
 1079               	/* prologue: function */
 1080               	/* frame size = 0 */
 1081               	/* stack size = 2 */
 1082               	.L__stack_usage = 2
 447:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 448:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1083               		.loc 1 448 5 view .LVU247
 1084               		.loc 1 448 20 is_stmt 0 view .LVU248
 1085 0004 46B5      		in r20,0x26
 1086               		.loc 1 448 28 view .LVU249
 1087 0006 2091 8400 		lds r18,132
 1088 000a 3091 8500 		lds r19,132+1
 1089               		.loc 1 448 36 view .LVU250
 1090 000e C091 9400 		lds r28,148
 1091 0012 D091 9500 		lds r29,148+1
 1092               		.loc 1 448 44 view .LVU251
 1093 0016 8091 BE00 		lds r24,190
 1094 001a 9091 BF00 		lds r25,190+1
 1095               		.loc 1 448 34 view .LVU252
 1096 001e C20F      		add r28,r18
 1097 0020 C40F      		add r28,r20
 1098               		.loc 1 448 42 view .LVU253
 1099 0022 C80F      		add r28,r24
 1100               		.loc 1 448 13 view .LVU254
 1101 0024 CF73      		andi r28,lo8(63)
 1102               	.LVL78:
 449:quantum/quantum.c ****   #else
 450:quantum/quantum.c ****     uint8_t key = rand() % 64;
 451:quantum/quantum.c ****   #endif
 452:quantum/quantum.c ****   switch (key) {
 1103               		.loc 1 452 3 is_stmt 1 view .LVU255
 1104 0026 CE33      		cpi r28,lo8(62)
 1105 0028 00F4      		brsh .L107
 1106 002a C533      		cpi r28,lo8(53)
 1107 002c 00F4      		brsh .L108
 1108 002e CA31      		cpi r28,lo8(26)
 1109 0030 00F0      		brlo .L109
 1110 0032 C433      		cpi r28,lo8(52)
 1111 0034 00F4      		brsh .L114
 453:quantum/quantum.c ****     case 0 ... 25:
 454:quantum/quantum.c ****       register_code(KC_LSFT);
 455:quantum/quantum.c ****       register_code(key + KC_A);
 456:quantum/quantum.c ****       unregister_code(key + KC_A);
 457:quantum/quantum.c ****       unregister_code(KC_LSFT);
 458:quantum/quantum.c ****       break;
 459:quantum/quantum.c ****     case 26 ... 51:
 460:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1112               		.loc 1 460 7 view .LVU256
 1113 0036 C651      		subi r28,lo8(-(-22))
 1114               	.LVL79:
 1115               	.L117:
 461:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 462:quantum/quantum.c ****       break;
 463:quantum/quantum.c ****     case 52:
 464:quantum/quantum.c ****       register_code(KC_0);
 465:quantum/quantum.c ****       unregister_code(KC_0);
 466:quantum/quantum.c ****       break;
 467:quantum/quantum.c ****     case 53 ... 61:
 468:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1116               		.loc 1 468 7 is_stmt 0 view .LVU257
 1117 0038 8C2F      		mov r24,r28
 1118 003a 0E94 0000 		call register_code
 1119               	.LVL80:
 469:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1120               		.loc 1 469 7 is_stmt 1 view .LVU258
 1121 003e 8C2F      		mov r24,r28
 1122 0040 00C0      		rjmp .L115
 1123               	.LVL81:
 1124               	.L107:
 1125               		.loc 1 469 7 is_stmt 0 view .LVU259
 1126 0042 CE33      		cpi r28,lo8(62)
 1127 0044 01F0      		breq .L112
 1128 0046 CF33      		cpi r28,lo8(63)
 1129 0048 01F0      		breq .L113
 1130               	.L109:
 454:quantum/quantum.c ****       register_code(key + KC_A);
 1131               		.loc 1 454 7 is_stmt 1 view .LVU260
 1132 004a 81EE      		ldi r24,lo8(-31)
 1133 004c 0E94 0000 		call register_code
 1134               	.LVL82:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 1135               		.loc 1 455 7 view .LVU261
 1136 0050 CC5F      		subi r28,lo8(-(4))
 1137               	.LVL83:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 1138               		.loc 1 455 7 is_stmt 0 view .LVU262
 1139 0052 8C2F      		mov r24,r28
 1140 0054 0E94 0000 		call register_code
 1141               	.LVL84:
 456:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1142               		.loc 1 456 7 is_stmt 1 view .LVU263
 1143 0058 8C2F      		mov r24,r28
 1144               	.LVL85:
 1145               	.L116:
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 62:
 472:quantum/quantum.c ****       register_code(KC_LSFT);
 473:quantum/quantum.c ****       register_code(KC_EQL);
 474:quantum/quantum.c ****       unregister_code(KC_EQL);
 1146               		.loc 1 474 7 is_stmt 0 view .LVU264
 1147 005a 0E94 0000 		call unregister_code
 1148               	.LVL86:
 475:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1149               		.loc 1 475 7 is_stmt 1 view .LVU265
 1150 005e 81EE      		ldi r24,lo8(-31)
 1151 0060 00C0      		rjmp .L115
 1152               	.LVL87:
 1153               	.L114:
 464:quantum/quantum.c ****       unregister_code(KC_0);
 1154               		.loc 1 464 7 view .LVU266
 1155 0062 87E2      		ldi r24,lo8(39)
 1156 0064 0E94 0000 		call register_code
 1157               	.LVL88:
 465:quantum/quantum.c ****       break;
 1158               		.loc 1 465 7 view .LVU267
 1159 0068 87E2      		ldi r24,lo8(39)
 1160               	.LVL89:
 1161               	.L115:
 1162               	/* epilogue start */
 476:quantum/quantum.c ****       break;
 477:quantum/quantum.c ****     case 63:
 478:quantum/quantum.c ****       register_code(KC_SLSH);
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 480:quantum/quantum.c ****       break;
 481:quantum/quantum.c ****   }
 482:quantum/quantum.c **** }
 1163               		.loc 1 482 1 is_stmt 0 view .LVU268
 1164 006a DF91      		pop r29
 1165 006c CF91      		pop r28
 479:quantum/quantum.c ****       break;
 1166               		.loc 1 479 7 view .LVU269
 1167 006e 0C94 0000 		jmp unregister_code
 1168               	.LVL90:
 1169               	.L108:
 468:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1170               		.loc 1 468 7 is_stmt 1 view .LVU270
 1171 0072 C751      		subi r28,lo8(-(-23))
 1172               	.LVL91:
 468:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1173               		.loc 1 468 7 is_stmt 0 view .LVU271
 1174 0074 00C0      		rjmp .L117
 1175               	.LVL92:
 1176               	.L112:
 472:quantum/quantum.c ****       register_code(KC_EQL);
 1177               		.loc 1 472 7 is_stmt 1 view .LVU272
 1178 0076 81EE      		ldi r24,lo8(-31)
 1179 0078 0E94 0000 		call register_code
 1180               	.LVL93:
 473:quantum/quantum.c ****       unregister_code(KC_EQL);
 1181               		.loc 1 473 7 view .LVU273
 1182 007c 8EE2      		ldi r24,lo8(46)
 1183 007e 0E94 0000 		call register_code
 1184               	.LVL94:
 474:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1185               		.loc 1 474 7 view .LVU274
 1186 0082 8EE2      		ldi r24,lo8(46)
 1187 0084 00C0      		rjmp .L116
 1188               	.L113:
 478:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1189               		.loc 1 478 7 view .LVU275
 1190 0086 88E3      		ldi r24,lo8(56)
 1191 0088 0E94 0000 		call register_code
 1192               	.LVL95:
 479:quantum/quantum.c ****       break;
 1193               		.loc 1 479 7 view .LVU276
 1194 008c 88E3      		ldi r24,lo8(56)
 1195 008e 00C0      		rjmp .L115
 1196               		.cfi_endproc
 1197               	.LFE117:
 1199               		.section	.text.matrix_init_quantum,"ax",@progbits
 1200               	.global	matrix_init_quantum
 1202               	matrix_init_quantum:
 1203               	.LFB118:
 483:quantum/quantum.c **** 
 484:quantum/quantum.c **** void matrix_init_quantum() {
 1204               		.loc 1 484 28 view -0
 1205               		.cfi_startproc
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208               	/* stack size = 0 */
 1209               	.L__stack_usage = 0
 485:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 486:quantum/quantum.c ****     backlight_init_ports();
 487:quantum/quantum.c ****   #endif
 488:quantum/quantum.c ****   matrix_init_kb();
 1210               		.loc 1 488 3 view .LVU278
 1211 0000 0C94 0000 		jmp matrix_init_kb
 1212               	.LVL96:
 1213               		.cfi_endproc
 1214               	.LFE118:
 1216               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1217               	.global	matrix_scan_quantum
 1219               	matrix_scan_quantum:
 1220               	.LFB119:
 489:quantum/quantum.c **** }
 490:quantum/quantum.c **** 
 491:quantum/quantum.c **** void matrix_scan_quantum() {
 1221               		.loc 1 491 28 view -0
 1222               		.cfi_startproc
 1223               	/* prologue: function */
 1224               	/* frame size = 0 */
 1225               	/* stack size = 0 */
 1226               	.L__stack_usage = 0
 492:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 493:quantum/quantum.c ****     matrix_scan_music();
 494:quantum/quantum.c ****   #endif
 495:quantum/quantum.c **** 
 496:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 497:quantum/quantum.c ****     matrix_scan_tap_dance();
 498:quantum/quantum.c ****   #endif
 499:quantum/quantum.c ****   matrix_scan_kb();
 1227               		.loc 1 499 3 view .LVU280
 1228 0000 0C94 0000 		jmp matrix_scan_kb
 1229               	.LVL97:
 1230               		.cfi_endproc
 1231               	.LFE119:
 1233               		.section	.text.backlight_init_ports,"ax",@progbits
 1234               		.weak	backlight_init_ports
 1236               	backlight_init_ports:
 1237               	.LFB133:
 1238               		.cfi_startproc
 1239               	/* prologue: function */
 1240               	/* frame size = 0 */
 1241               	/* stack size = 0 */
 1242               	.L__stack_usage = 0
 1243               	/* epilogue start */
 1244 0000 0895      		ret
 1245               		.cfi_endproc
 1246               	.LFE133:
 1248               		.section	.text.led_set_user,"ax",@progbits
 1249               		.weak	led_set_user
 1251               	led_set_user:
 1252               	.LVL98:
 1253               	.LFB122:
 500:quantum/quantum.c **** }
 501:quantum/quantum.c **** 
 502:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 503:quantum/quantum.c **** 
 504:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 505:quantum/quantum.c **** 
 506:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 507:quantum/quantum.c **** #  define COM1x1 COM1C1
 508:quantum/quantum.c **** #  define OCR1x  OCR1C
 509:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 510:quantum/quantum.c **** #  define COM1x1 COM1B1
 511:quantum/quantum.c **** #  define OCR1x  OCR1B
 512:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 513:quantum/quantum.c **** #  define COM1x1 COM1A1
 514:quantum/quantum.c **** #  define OCR1x  OCR1A
 515:quantum/quantum.c **** #else
 516:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 517:quantum/quantum.c **** #endif
 518:quantum/quantum.c **** 
 519:quantum/quantum.c **** __attribute__ ((weak))
 520:quantum/quantum.c **** void backlight_init_ports(void)
 521:quantum/quantum.c **** {
 522:quantum/quantum.c **** 
 523:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 524:quantum/quantum.c ****   // DDRx |= n
 525:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 526:quantum/quantum.c ****   // PORTx &= ~n
 527:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 528:quantum/quantum.c **** 
 529:quantum/quantum.c ****   // Use full 16-bit resolution.
 530:quantum/quantum.c ****   ICR1 = 0xFFFF;
 531:quantum/quantum.c **** 
 532:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 533:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 534:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 535:quantum/quantum.c **** 
 536:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 537:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 538:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 539:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 540:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 541:quantum/quantum.c **** 
 542:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 543:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 544:quantum/quantum.c **** 
 545:quantum/quantum.c ****   backlight_init();
 546:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 547:quantum/quantum.c ****     breathing_defaults();
 548:quantum/quantum.c ****   #endif
 549:quantum/quantum.c **** }
 550:quantum/quantum.c **** 
 551:quantum/quantum.c **** __attribute__ ((weak))
 552:quantum/quantum.c **** void backlight_set(uint8_t level)
 553:quantum/quantum.c **** {
 554:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 555:quantum/quantum.c ****   // PORTx &= ~n
 556:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 557:quantum/quantum.c **** 
 558:quantum/quantum.c ****   if ( level == 0 ) {
 559:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 560:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 561:quantum/quantum.c ****     OCR1x = 0x0;
 562:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 563:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 564:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 565:quantum/quantum.c ****     // Set the brightness
 566:quantum/quantum.c ****     OCR1x = 0xFFFF;
 567:quantum/quantum.c ****   } else {
 568:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 569:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 570:quantum/quantum.c ****     // Set the brightness
 571:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 572:quantum/quantum.c ****   }
 573:quantum/quantum.c **** 
 574:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 575:quantum/quantum.c ****     breathing_intensity_default();
 576:quantum/quantum.c ****   #endif
 577:quantum/quantum.c **** }
 578:quantum/quantum.c **** 
 579:quantum/quantum.c **** 
 580:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 581:quantum/quantum.c **** 
 582:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 583:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 584:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 585:quantum/quantum.c **** 
 586:quantum/quantum.c **** static uint8_t breath_intensity;
 587:quantum/quantum.c **** static uint8_t breath_speed;
 588:quantum/quantum.c **** static uint16_t breathing_index;
 589:quantum/quantum.c **** static uint8_t breathing_halt;
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** void breathing_enable(void)
 592:quantum/quantum.c **** {
 593:quantum/quantum.c ****     if (get_backlight_level() == 0)
 594:quantum/quantum.c ****     {
 595:quantum/quantum.c ****         breathing_index = 0;
 596:quantum/quantum.c ****     }
 597:quantum/quantum.c ****     else
 598:quantum/quantum.c ****     {
 599:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 600:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 601:quantum/quantum.c ****     }
 602:quantum/quantum.c **** 
 603:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 604:quantum/quantum.c **** 
 605:quantum/quantum.c ****     // Enable breathing interrupt
 606:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 607:quantum/quantum.c **** }
 608:quantum/quantum.c **** 
 609:quantum/quantum.c **** void breathing_pulse(void)
 610:quantum/quantum.c **** {
 611:quantum/quantum.c ****     if (get_backlight_level() == 0)
 612:quantum/quantum.c ****     {
 613:quantum/quantum.c ****         breathing_index = 0;
 614:quantum/quantum.c ****     }
 615:quantum/quantum.c ****     else
 616:quantum/quantum.c ****     {
 617:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 618:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 619:quantum/quantum.c ****     }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 622:quantum/quantum.c **** 
 623:quantum/quantum.c ****     // Enable breathing interrupt
 624:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 625:quantum/quantum.c **** }
 626:quantum/quantum.c **** 
 627:quantum/quantum.c **** void breathing_disable(void)
 628:quantum/quantum.c **** {
 629:quantum/quantum.c ****     // Disable breathing interrupt
 630:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 631:quantum/quantum.c ****     backlight_set(get_backlight_level());
 632:quantum/quantum.c **** }
 633:quantum/quantum.c **** 
 634:quantum/quantum.c **** void breathing_self_disable(void)
 635:quantum/quantum.c **** {
 636:quantum/quantum.c ****     if (get_backlight_level() == 0)
 637:quantum/quantum.c ****     {
 638:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 639:quantum/quantum.c ****     }
 640:quantum/quantum.c ****     else
 641:quantum/quantum.c ****     {
 642:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 643:quantum/quantum.c ****     }
 644:quantum/quantum.c **** 
 645:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 646:quantum/quantum.c **** }
 647:quantum/quantum.c **** 
 648:quantum/quantum.c **** void breathing_toggle(void)
 649:quantum/quantum.c **** {
 650:quantum/quantum.c ****     if (!is_breathing())
 651:quantum/quantum.c ****     {
 652:quantum/quantum.c ****         if (get_backlight_level() == 0)
 653:quantum/quantum.c ****         {
 654:quantum/quantum.c ****             breathing_index = 0;
 655:quantum/quantum.c ****         }
 656:quantum/quantum.c ****         else
 657:quantum/quantum.c ****         {
 658:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 659:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 660:quantum/quantum.c ****         }
 661:quantum/quantum.c **** 
 662:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 663:quantum/quantum.c ****     }
 664:quantum/quantum.c **** 
 665:quantum/quantum.c ****     // Toggle breathing interrupt
 666:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 667:quantum/quantum.c **** 
 668:quantum/quantum.c ****     // Restore backlight level
 669:quantum/quantum.c ****     if (!is_breathing())
 670:quantum/quantum.c ****     {
 671:quantum/quantum.c ****         backlight_set(get_backlight_level());
 672:quantum/quantum.c ****     }
 673:quantum/quantum.c **** }
 674:quantum/quantum.c **** 
 675:quantum/quantum.c **** bool is_breathing(void)
 676:quantum/quantum.c **** {
 677:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 678:quantum/quantum.c **** }
 679:quantum/quantum.c **** 
 680:quantum/quantum.c **** void breathing_intensity_default(void)
 681:quantum/quantum.c **** {
