   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 575:quantum/quantum.c ****     breathing_intensity_default();
 576:quantum/quantum.c ****   #endif
 577:quantum/quantum.c **** }
 578:quantum/quantum.c **** 
 579:quantum/quantum.c **** 
 580:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 581:quantum/quantum.c **** 
 582:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 583:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 584:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 585:quantum/quantum.c **** 
 586:quantum/quantum.c **** static uint8_t breath_intensity;
 587:quantum/quantum.c **** static uint8_t breath_speed;
 588:quantum/quantum.c **** static uint16_t breathing_index;
 589:quantum/quantum.c **** static uint8_t breathing_halt;
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** void breathing_enable(void)
 592:quantum/quantum.c **** {
 593:quantum/quantum.c ****     if (get_backlight_level() == 0)
 594:quantum/quantum.c ****     {
 595:quantum/quantum.c ****         breathing_index = 0;
 596:quantum/quantum.c ****     }
 597:quantum/quantum.c ****     else
 598:quantum/quantum.c ****     {
 599:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 600:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 601:quantum/quantum.c ****     }
 602:quantum/quantum.c **** 
 603:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 604:quantum/quantum.c **** 
 605:quantum/quantum.c ****     // Enable breathing interrupt
 606:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 607:quantum/quantum.c **** }
 608:quantum/quantum.c **** 
 609:quantum/quantum.c **** void breathing_pulse(void)
 610:quantum/quantum.c **** {
 611:quantum/quantum.c ****     if (get_backlight_level() == 0)
 612:quantum/quantum.c ****     {
 613:quantum/quantum.c ****         breathing_index = 0;
 614:quantum/quantum.c ****     }
 615:quantum/quantum.c ****     else
 616:quantum/quantum.c ****     {
 617:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 618:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 619:quantum/quantum.c ****     }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 622:quantum/quantum.c **** 
 623:quantum/quantum.c ****     // Enable breathing interrupt
 624:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 625:quantum/quantum.c **** }
 626:quantum/quantum.c **** 
 627:quantum/quantum.c **** void breathing_disable(void)
 628:quantum/quantum.c **** {
 629:quantum/quantum.c ****     // Disable breathing interrupt
 630:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 631:quantum/quantum.c ****     backlight_set(get_backlight_level());
 632:quantum/quantum.c **** }
 633:quantum/quantum.c **** 
 634:quantum/quantum.c **** void breathing_self_disable(void)
 635:quantum/quantum.c **** {
 636:quantum/quantum.c ****     if (get_backlight_level() == 0)
 637:quantum/quantum.c ****     {
 638:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 639:quantum/quantum.c ****     }
 640:quantum/quantum.c ****     else
 641:quantum/quantum.c ****     {
 642:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 643:quantum/quantum.c ****     }
 644:quantum/quantum.c **** 
 645:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 646:quantum/quantum.c **** }
 647:quantum/quantum.c **** 
 648:quantum/quantum.c **** void breathing_toggle(void)
 649:quantum/quantum.c **** {
 650:quantum/quantum.c ****     if (!is_breathing())
 651:quantum/quantum.c ****     {
 652:quantum/quantum.c ****         if (get_backlight_level() == 0)
 653:quantum/quantum.c ****         {
 654:quantum/quantum.c ****             breathing_index = 0;
 655:quantum/quantum.c ****         }
 656:quantum/quantum.c ****         else
 657:quantum/quantum.c ****         {
 658:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 659:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 660:quantum/quantum.c ****         }
 661:quantum/quantum.c **** 
 662:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 663:quantum/quantum.c ****     }
 664:quantum/quantum.c **** 
 665:quantum/quantum.c ****     // Toggle breathing interrupt
 666:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 667:quantum/quantum.c **** 
 668:quantum/quantum.c ****     // Restore backlight level
 669:quantum/quantum.c ****     if (!is_breathing())
 670:quantum/quantum.c ****     {
 671:quantum/quantum.c ****         backlight_set(get_backlight_level());
 672:quantum/quantum.c ****     }
 673:quantum/quantum.c **** }
 674:quantum/quantum.c **** 
 675:quantum/quantum.c **** bool is_breathing(void)
 676:quantum/quantum.c **** {
 677:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 678:quantum/quantum.c **** }
 679:quantum/quantum.c **** 
 680:quantum/quantum.c **** void breathing_intensity_default(void)
 681:quantum/quantum.c **** {
 682:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 683:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 684:quantum/quantum.c **** }
 685:quantum/quantum.c **** 
 686:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 687:quantum/quantum.c **** {
 688:quantum/quantum.c ****     breath_intensity = value;
 689:quantum/quantum.c **** }
 690:quantum/quantum.c **** 
 691:quantum/quantum.c **** void breathing_speed_default(void)
 692:quantum/quantum.c **** {
 693:quantum/quantum.c ****     breath_speed = 4;
 694:quantum/quantum.c **** }
 695:quantum/quantum.c **** 
 696:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 697:quantum/quantum.c **** {
 698:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 699:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 700:quantum/quantum.c **** 
 701:quantum/quantum.c ****     if (is_breathing_now)
 702:quantum/quantum.c ****     {
 703:quantum/quantum.c ****         // Disable breathing interrupt
 704:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 705:quantum/quantum.c ****     }
 706:quantum/quantum.c **** 
 707:quantum/quantum.c ****     breath_speed = value;
 708:quantum/quantum.c **** 
 709:quantum/quantum.c ****     if (is_breathing_now)
 710:quantum/quantum.c ****     {
 711:quantum/quantum.c ****         // Adjust index to account for new speed
 712:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 713:quantum/quantum.c **** 
 714:quantum/quantum.c ****         // Enable breathing interrupt
 715:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 716:quantum/quantum.c ****     }
 717:quantum/quantum.c **** 
 718:quantum/quantum.c **** }
 719:quantum/quantum.c **** 
 720:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 721:quantum/quantum.c **** {
 722:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 723:quantum/quantum.c ****     {
 724:quantum/quantum.c ****         breathing_speed_set(0);
 725:quantum/quantum.c ****     }
 726:quantum/quantum.c ****     else
 727:quantum/quantum.c ****     {
 728:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 729:quantum/quantum.c ****     }
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(10);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_defaults(void)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     breathing_intensity_default();
 747:quantum/quantum.c ****     breathing_speed_default();
 748:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 749:quantum/quantum.c **** }
 750:quantum/quantum.c **** 
 751:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 752:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 753:quantum/quantum.c ****  *
 754:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 755:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 756:quantum/quantum.c ****  */
 757:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 758:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 759:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 760:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 761:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 762:quantum/quantum.c **** };
 763:quantum/quantum.c **** 
 764:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 765:quantum/quantum.c **** {
 766:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 767:quantum/quantum.c **** 
 768:quantum/quantum.c **** 
 769:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 770:quantum/quantum.c **** 
 771:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 772:quantum/quantum.c ****     {
 773:quantum/quantum.c ****         // Disable breathing interrupt
 774:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 775:quantum/quantum.c ****     }
 776:quantum/quantum.c **** 
 777:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 778:quantum/quantum.c **** 
 779:quantum/quantum.c **** }
 780:quantum/quantum.c **** 
 781:quantum/quantum.c **** 
 782:quantum/quantum.c **** 
 783:quantum/quantum.c **** #endif // breathing
 784:quantum/quantum.c **** 
 785:quantum/quantum.c **** #else // backlight
 786:quantum/quantum.c **** 
 787:quantum/quantum.c **** __attribute__ ((weak))
 788:quantum/quantum.c **** void backlight_init_ports(void)
 789:quantum/quantum.c **** {
 1092               		.loc 1 789 0
 1093               		.cfi_startproc
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096               	/* stack size = 0 */
 1097               	.L__stack_usage = 0
 1098 0000 0895      		ret
 1099               		.cfi_endproc
 1100               	.LFE120:
 1102               		.section	.text.backlight_set,"ax",@progbits
 1103               		.weak	backlight_set
 1105               	backlight_set:
 1106               	.LFB121:
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** __attribute__ ((weak))
 794:quantum/quantum.c **** void backlight_set(uint8_t level)
 795:quantum/quantum.c **** {
 1107               		.loc 1 795 0
 1108               		.cfi_startproc
 1109               	.LVL98:
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112               	/* stack size = 0 */
 1113               	.L__stack_usage = 0
 1114 0000 0895      		ret
 1115               		.cfi_endproc
 1116               	.LFE121:
 1118               		.section	.text.led_set_user,"ax",@progbits
 1119               		.weak	led_set_user
 1121               	led_set_user:
 1122               	.LFB122:
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** }
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** #endif // backlight
 800:quantum/quantum.c **** 
 801:quantum/quantum.c **** 
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** __attribute__ ((weak))
 804:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1123               		.loc 1 804 0
 1124               		.cfi_startproc
 1125               	.LVL99:
 1126               	/* prologue: function */
 1127               	/* frame size = 0 */
 1128               	/* stack size = 0 */
 1129               	.L__stack_usage = 0
 1130 0000 0895      		ret
 1131               		.cfi_endproc
 1132               	.LFE122:
 1134               		.section	.text.led_set_kb,"ax",@progbits
 1135               		.weak	led_set_kb
 1137               	led_set_kb:
 1138               	.LFB123:
 805:quantum/quantum.c **** 
 806:quantum/quantum.c **** }
 807:quantum/quantum.c **** 
 808:quantum/quantum.c **** __attribute__ ((weak))
 809:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1139               		.loc 1 809 0
 1140               		.cfi_startproc
 1141               	.LVL100:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	/* stack size = 0 */
 1145               	.L__stack_usage = 0
 810:quantum/quantum.c ****     led_set_user(usb_led);
 1146               		.loc 1 810 0
 1147 0000 0C94 0000 		jmp led_set_user
 1148               	.LVL101:
 1149               		.cfi_endproc
 1150               	.LFE123:
 1152               		.section	.text.led_init_ports,"ax",@progbits
 1153               		.weak	led_init_ports
 1155               	led_init_ports:
 1156               	.LFB124:
 811:quantum/quantum.c **** }
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** __attribute__ ((weak))
 814:quantum/quantum.c **** void led_init_ports(void)
 815:quantum/quantum.c **** {
 1157               		.loc 1 815 0
 1158               		.cfi_startproc
 1159               	/* prologue: function */
 1160               	/* frame size = 0 */
 1161               	/* stack size = 0 */
 1162               	.L__stack_usage = 0
 1163 0000 0895      		ret
 1164               		.cfi_endproc
 1165               	.LFE124:
 1167               		.section	.text.led_set,"ax",@progbits
 1168               		.weak	led_set
 1170               	led_set:
 1171               	.LFB125:
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** }
 818:quantum/quantum.c **** 
 819:quantum/quantum.c **** __attribute__ ((weak))
 820:quantum/quantum.c **** void led_set(uint8_t usb_led)
 821:quantum/quantum.c **** {
 1172               		.loc 1 821 0
 1173               		.cfi_startproc
 1174               	.LVL102:
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177               	/* stack size = 0 */
 1178               	.L__stack_usage = 0
 822:quantum/quantum.c **** 
 823:quantum/quantum.c ****   // Example LED Code
 824:quantum/quantum.c ****   //
 825:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 826:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 827:quantum/quantum.c ****     // {
 828:quantum/quantum.c ****     //     // Output high.
 829:quantum/quantum.c ****     //     DDRE |= (1<<6);
 830:quantum/quantum.c ****     //     PORTE |= (1<<6);
 831:quantum/quantum.c ****     // }
 832:quantum/quantum.c ****     // else
 833:quantum/quantum.c ****     // {
 834:quantum/quantum.c ****     //     // Output low.
 835:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 836:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 837:quantum/quantum.c ****     // }
 838:quantum/quantum.c **** 
 839:quantum/quantum.c ****   led_set_kb(usb_led);
 1179               		.loc 1 839 0
 1180 0000 0C94 0000 		jmp led_set_kb
 1181               	.LVL103:
 1182               		.cfi_endproc
 1183               	.LFE125:
 1185               		.section	.text.startup_user,"ax",@progbits
 1186               		.weak	startup_user
 1188               	startup_user:
 1189               	.LFB126:
 840:quantum/quantum.c **** }
 841:quantum/quantum.c **** 
 842:quantum/quantum.c **** 
 843:quantum/quantum.c **** //------------------------------------------------------------------------------
 844:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 845:quantum/quantum.c **** // different events such as startup and bootloader jump
 846:quantum/quantum.c **** 
 847:quantum/quantum.c **** __attribute__ ((weak))
 848:quantum/quantum.c **** void startup_user() {}
 1190               		.loc 1 848 0
 1191               		.cfi_startproc
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	/* stack size = 0 */
 1195               	.L__stack_usage = 0
 1196 0000 0895      		ret
 1197               		.cfi_endproc
 1198               	.LFE126:
 1200               		.section	.text.shutdown_user,"ax",@progbits
 1201               		.weak	shutdown_user
 1203               	shutdown_user:
 1204               	.LFB127:
 849:quantum/quantum.c **** 
 850:quantum/quantum.c **** __attribute__ ((weak))
 851:quantum/quantum.c **** void shutdown_user() {}
 1205               		.loc 1 851 0
 1206               		.cfi_startproc
 1207               	/* prologue: function */
 1208               	/* frame size = 0 */
 1209               	/* stack size = 0 */
 1210               	.L__stack_usage = 0
 1211 0000 0895      		ret
 1212               		.cfi_endproc
 1213               	.LFE127:
 1215               	.global	ascii_to_qwerty_keycode_lut
 1216               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1219               	ascii_to_qwerty_keycode_lut:
 1220 0000 00        		.byte	0
 1221 0001 00        		.byte	0
 1222 0002 00        		.byte	0
 1223 0003 00        		.byte	0
 1224 0004 00        		.byte	0
 1225 0005 00        		.byte	0
 1226 0006 00        		.byte	0
 1227 0007 00        		.byte	0
 1228 0008 2A        		.byte	42
 1229 0009 2B        		.byte	43
 1230 000a 28        		.byte	40
 1231 000b 00        		.byte	0
 1232 000c 00        		.byte	0
 1233 000d 00        		.byte	0
 1234 000e 00        		.byte	0
 1235 000f 00        		.byte	0
 1236 0010 00        		.byte	0
 1237 0011 00        		.byte	0
 1238 0012 00        		.byte	0
 1239 0013 00        		.byte	0
 1240 0014 00        		.byte	0
 1241 0015 00        		.byte	0
 1242 0016 00        		.byte	0
 1243 0017 00        		.byte	0
 1244 0018 00        		.byte	0
 1245 0019 00        		.byte	0
 1246 001a 00        		.byte	0
 1247 001b 29        		.byte	41
 1248 001c 00        		.byte	0
 1249 001d 00        		.byte	0
 1250 001e 00        		.byte	0
 1251 001f 00        		.byte	0
 1252 0020 2C        		.byte	44
 1253 0021 1E        		.byte	30
 1254 0022 34        		.byte	52
 1255 0023 20        		.byte	32
 1256 0024 21        		.byte	33
 1257 0025 22        		.byte	34
 1258 0026 24        		.byte	36
 1259 0027 34        		.byte	52
 1260 0028 26        		.byte	38
 1261 0029 27        		.byte	39
 1262 002a 25        		.byte	37
 1263 002b 2E        		.byte	46
 1264 002c 36        		.byte	54
 1265 002d 2D        		.byte	45
 1266 002e 37        		.byte	55
 1267 002f 38        		.byte	56
 1268 0030 27        		.byte	39
 1269 0031 1E        		.byte	30
 1270 0032 1F        		.byte	31
 1271 0033 20        		.byte	32
 1272 0034 21        		.byte	33
 1273 0035 22        		.byte	34
 1274 0036 23        		.byte	35
 1275 0037 24        		.byte	36
 1276 0038 25        		.byte	37
 1277 0039 26        		.byte	38
 1278 003a 33        		.byte	51
 1279 003b 33        		.byte	51
 1280 003c 36        		.byte	54
 1281 003d 2E        		.byte	46
 1282 003e 37        		.byte	55
 1283 003f 38        		.byte	56
 1284 0040 1F        		.byte	31
 1285 0041 04        		.byte	4
 1286 0042 05        		.byte	5
 1287 0043 06        		.byte	6
 1288 0044 07        		.byte	7
 1289 0045 08        		.byte	8
 1290 0046 09        		.byte	9
 1291 0047 0A        		.byte	10
 1292 0048 0B        		.byte	11
 1293 0049 0C        		.byte	12
 1294 004a 0D        		.byte	13
 1295 004b 0E        		.byte	14
 1296 004c 0F        		.byte	15
 1297 004d 10        		.byte	16
 1298 004e 11        		.byte	17
 1299 004f 12        		.byte	18
 1300 0050 13        		.byte	19
 1301 0051 14        		.byte	20
 1302 0052 15        		.byte	21
 1303 0053 16        		.byte	22
 1304 0054 17        		.byte	23
 1305 0055 18        		.byte	24
 1306 0056 19        		.byte	25
 1307 0057 1A        		.byte	26
 1308 0058 1B        		.byte	27
 1309 0059 1C        		.byte	28
 1310 005a 1D        		.byte	29
 1311 005b 2F        		.byte	47
 1312 005c 31        		.byte	49
 1313 005d 30        		.byte	48
 1314 005e 23        		.byte	35
 1315 005f 2D        		.byte	45
 1316 0060 35        		.byte	53
 1317 0061 04        		.byte	4
 1318 0062 05        		.byte	5
 1319 0063 06        		.byte	6
 1320 0064 07        		.byte	7
 1321 0065 08        		.byte	8
 1322 0066 09        		.byte	9
 1323 0067 0A        		.byte	10
 1324 0068 0B        		.byte	11
 1325 0069 0C        		.byte	12
 1326 006a 0D        		.byte	13
 1327 006b 0E        		.byte	14
 1328 006c 0F        		.byte	15
 1329 006d 10        		.byte	16
 1330 006e 11        		.byte	17
 1331 006f 12        		.byte	18
 1332 0070 13        		.byte	19
 1333 0071 14        		.byte	20
 1334 0072 15        		.byte	21
 1335 0073 16        		.byte	22
 1336 0074 17        		.byte	23
 1337 0075 18        		.byte	24
 1338 0076 19        		.byte	25
 1339 0077 1A        		.byte	26
 1340 0078 1B        		.byte	27
 1341 0079 1C        		.byte	28
 1342 007a 1D        		.byte	29
 1343 007b 2F        		.byte	47
 1344 007c 31        		.byte	49
 1345 007d 30        		.byte	48
 1346 007e 35        		.byte	53
 1347 007f 4C        		.byte	76
 1348               	.global	ascii_to_qwerty_shift_lut
 1349               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1352               	ascii_to_qwerty_shift_lut:
 1353 0000 00        		.byte	0
 1354 0001 00        		.byte	0
 1355 0002 00        		.byte	0
 1356 0003 00        		.byte	0
 1357 0004 00        		.byte	0
 1358 0005 00        		.byte	0
 1359 0006 00        		.byte	0
 1360 0007 00        		.byte	0
 1361 0008 00        		.byte	0
 1362 0009 00        		.byte	0
 1363 000a 00        		.byte	0
 1364 000b 00        		.byte	0
 1365 000c 00        		.byte	0
 1366 000d 00        		.byte	0
 1367 000e 00        		.byte	0
 1368 000f 00        		.byte	0
 1369 0010 00        		.byte	0
 1370 0011 00        		.byte	0
 1371 0012 00        		.byte	0
 1372 0013 00        		.byte	0
 1373 0014 00        		.byte	0
 1374 0015 00        		.byte	0
 1375 0016 00        		.byte	0
 1376 0017 00        		.byte	0
 1377 0018 00        		.byte	0
 1378 0019 00        		.byte	0
 1379 001a 00        		.byte	0
 1380 001b 00        		.byte	0
 1381 001c 00        		.byte	0
 1382 001d 00        		.byte	0
 1383 001e 00        		.byte	0
 1384 001f 00        		.byte	0
 1385 0020 00        		.byte	0
 1386 0021 01        		.byte	1
 1387 0022 01        		.byte	1
 1388 0023 01        		.byte	1
 1389 0024 01        		.byte	1
 1390 0025 01        		.byte	1
 1391 0026 01        		.byte	1
 1392 0027 00        		.byte	0
 1393 0028 01        		.byte	1
 1394 0029 01        		.byte	1
 1395 002a 01        		.byte	1
 1396 002b 01        		.byte	1
 1397 002c 00        		.byte	0
 1398 002d 00        		.byte	0
 1399 002e 00        		.byte	0
 1400 002f 00        		.byte	0
 1401 0030 00        		.byte	0
 1402 0031 00        		.byte	0
 1403 0032 00        		.byte	0
 1404 0033 00        		.byte	0
 1405 0034 00        		.byte	0
 1406 0035 00        		.byte	0
 1407 0036 00        		.byte	0
 1408 0037 00        		.byte	0
 1409 0038 00        		.byte	0
 1410 0039 00        		.byte	0
 1411 003a 01        		.byte	1
 1412 003b 00        		.byte	0
 1413 003c 01        		.byte	1
 1414 003d 00        		.byte	0
 1415 003e 01        		.byte	1
 1416 003f 01        		.byte	1
 1417 0040 01        		.byte	1
 1418 0041 01        		.byte	1
 1419 0042 01        		.byte	1
 1420 0043 01        		.byte	1
 1421 0044 01        		.byte	1
 1422 0045 01        		.byte	1
 1423 0046 01        		.byte	1
 1424 0047 01        		.byte	1
 1425 0048 01        		.byte	1
 1426 0049 01        		.byte	1
 1427 004a 01        		.byte	1
 1428 004b 01        		.byte	1
 1429 004c 01        		.byte	1
 1430 004d 01        		.byte	1
 1431 004e 01        		.byte	1
 1432 004f 01        		.byte	1
 1433 0050 01        		.byte	1
 1434 0051 01        		.byte	1
 1435 0052 01        		.byte	1
 1436 0053 01        		.byte	1
 1437 0054 01        		.byte	1
 1438 0055 01        		.byte	1
 1439 0056 01        		.byte	1
 1440 0057 01        		.byte	1
 1441 0058 01        		.byte	1
 1442 0059 01        		.byte	1
 1443 005a 01        		.byte	1
 1444 005b 00        		.byte	0
 1445 005c 00        		.byte	0
 1446 005d 00        		.byte	0
 1447 005e 01        		.byte	1
 1448 005f 01        		.byte	1
 1449 0060 00        		.byte	0
 1450 0061 00        		.byte	0
 1451 0062 00        		.byte	0
 1452 0063 00        		.byte	0
 1453 0064 00        		.byte	0
 1454 0065 00        		.byte	0
 1455 0066 00        		.byte	0
 1456 0067 00        		.byte	0
 1457 0068 00        		.byte	0
 1458 0069 00        		.byte	0
 1459 006a 00        		.byte	0
 1460 006b 00        		.byte	0
 1461 006c 00        		.byte	0
 1462 006d 00        		.byte	0
 1463 006e 00        		.byte	0
 1464 006f 00        		.byte	0
 1465 0070 00        		.byte	0
 1466 0071 00        		.byte	0
 1467 0072 00        		.byte	0
 1468 0073 00        		.byte	0
 1469 0074 00        		.byte	0
 1470 0075 00        		.byte	0
 1471 0076 00        		.byte	0
 1472 0077 00        		.byte	0
 1473 0078 00        		.byte	0
 1474 0079 00        		.byte	0
 1475 007a 00        		.byte	0
 1476 007b 01        		.byte	1
 1477 007c 01        		.byte	1
 1478 007d 01        		.byte	1
 1479 007e 01        		.byte	1
 1480 007f 00        		.byte	0
 1481               		.section	.bss.shift_interrupted,"aw",@nobits
 1484               	shift_interrupted:
 1485 0000 0000      		.zero	2
 1486               		.text
 1487               	.Letext0:
 1488               		.file 3 "/usr/lib/avr/include/stdint.h"
 1489               		.file 4 "./tmk_core/common/keyboard.h"
 1490               		.file 5 "./tmk_core/common/action.h"
 1491               		.file 6 "./tmk_core/common/debug.h"
 1492               		.file 7 "quantum/keycode_config.h"
 1493               		.file 8 "./tmk_core/common/keycode.h"
 1494               		.file 9 "quantum/keymap.h"
 1495               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1496               		.file 11 "quantum/quantum.h"
 1497               		.file 12 "./tmk_core/common/bootloader.h"
 1498               		.file 13 "./tmk_core/common/action_layer.h"
 1499               		.file 14 "./quantum/process_keycode/process_tap_dance.h"
 1500               		.file 15 "./quantum/process_keycode/process_leader.h"
 1501               		.file 16 "./quantum/process_keycode/process_unicode.h"
 1502               		.file 17 "./tmk_core/common/eeconfig.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/cc1vmLUu.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc1vmLUu.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc1vmLUu.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc1vmLUu.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1vmLUu.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1vmLUu.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/cc1vmLUu.s:152    .text.register_code16:0000000000000000 register_code16
     /tmp/cc1vmLUu.s:185    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/cc1vmLUu.s:238    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/cc1vmLUu.s:257    .text.process_record_user:0000000000000000 process_record_user
     /tmp/cc1vmLUu.s:276    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/cc1vmLUu.s:294    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/cc1vmLUu.s:329    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/cc1vmLUu.s:1484   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/cc1vmLUu.s:699    .text.send_string:0000000000000000 send_string
     /tmp/cc1vmLUu.s:1219   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
