   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 869               	/* #APP */
 870               	 ;  424 "quantum/quantum.c" 1
 871 0020 2491      		lpm r18, Z
 872               		
 873               	 ;  0 "" 2
 874               	.LVL65:
 875               		.loc 1 424 13 is_stmt 1 view .LVU221
 876               	/* #NOAPP */
 877               	.LBE9:
 878               		.loc 1 424 12 is_stmt 0 view .LVU222
 879 0022 2223      		tst r18
 880 0024 01F0      		breq .L103
 425:quantum/quantum.c ****             register_code(KC_LSFT);
 881               		.loc 1 425 13 is_stmt 1 view .LVU223
 882 0026 81EE      		ldi r24,lo8(-31)
 883 0028 0E94 0000 		call register_code
 884               	.LVL66:
 426:quantum/quantum.c ****             register_code(keycode);
 885               		.loc 1 426 13 view .LVU224
 886 002c 8C2F      		mov r24,r28
 887 002e 0E94 0000 		call register_code
 888               	.LVL67:
 427:quantum/quantum.c ****             unregister_code(keycode);
 889               		.loc 1 427 13 view .LVU225
 890 0032 8C2F      		mov r24,r28
 891 0034 0E94 0000 		call unregister_code
 892               	.LVL68:
 428:quantum/quantum.c ****             unregister_code(KC_LSFT);
 893               		.loc 1 428 13 view .LVU226
 894 0038 81EE      		ldi r24,lo8(-31)
 895               	.L106:
 429:quantum/quantum.c ****         }
 430:quantum/quantum.c ****         else {
 431:quantum/quantum.c ****             register_code(keycode);
 432:quantum/quantum.c ****             unregister_code(keycode);
 896               		.loc 1 432 13 is_stmt 0 view .LVU227
 897 003a 0E94 0000 		call unregister_code
 898               	.LVL69:
 433:quantum/quantum.c ****         }
 434:quantum/quantum.c ****         ++str;
 899               		.loc 1 434 9 is_stmt 1 view .LVU228
 900 003e 0F5F      		subi r16,-1
 901 0040 1F4F      		sbci r17,-1
 902               	.LVL70:
 903               		.loc 1 434 9 is_stmt 0 view .LVU229
 904               	.LBE6:
 419:quantum/quantum.c ****         uint8_t keycode;
 905               		.loc 1 419 15 view .LVU230
 906 0042 00C0      		rjmp .L105
 907               	.LVL71:
 908               	.L103:
 909               	.LBB10:
 431:quantum/quantum.c ****             unregister_code(keycode);
 910               		.loc 1 431 13 is_stmt 1 view .LVU231
 911 0044 8C2F      		mov r24,r28
 912 0046 0E94 0000 		call register_code
 913               	.LVL72:
 432:quantum/quantum.c ****         }
 914               		.loc 1 432 13 view .LVU232
 915 004a 8C2F      		mov r24,r28
 916 004c 00C0      		rjmp .L106
 917               	.LVL73:
 918               	.L101:
 919               	/* epilogue start */
 432:quantum/quantum.c ****         }
 920               		.loc 1 432 13 is_stmt 0 view .LVU233
 921               	.LBE10:
 435:quantum/quantum.c ****     }
 436:quantum/quantum.c **** }
 922               		.loc 1 436 1 view .LVU234
 923 004e CF91      		pop r28
 924 0050 1F91      		pop r17
 925 0052 0F91      		pop r16
 926               	.LVL74:
 927               		.loc 1 436 1 view .LVU235
 928 0054 0895      		ret
 929               		.cfi_endproc
 930               	.LFE115:
 932               		.section	.text.update_tri_layer,"ax",@progbits
 933               	.global	update_tri_layer
 935               	update_tri_layer:
 936               	.LVL75:
 937               	.LFB116:
 437:quantum/quantum.c **** 
 438:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 938               		.loc 1 438 71 is_stmt 1 view -0
 939               		.cfi_startproc
 940               		.loc 1 438 71 is_stmt 0 view .LVU237
 941 0000 8F92      		push r8
 942               	.LCFI14:
 943               		.cfi_def_cfa_offset 3
 944               		.cfi_offset 8, -2
 945 0002 9F92      		push r9
 946               	.LCFI15:
 947               		.cfi_def_cfa_offset 4
 948               		.cfi_offset 9, -3
 949 0004 AF92      		push r10
 950               	.LCFI16:
 951               		.cfi_def_cfa_offset 5
 952               		.cfi_offset 10, -4
 953 0006 BF92      		push r11
 954               	.LCFI17:
 955               		.cfi_def_cfa_offset 6
 956               		.cfi_offset 11, -5
 957 0008 CF92      		push r12
 958               	.LCFI18:
 959               		.cfi_def_cfa_offset 7
 960               		.cfi_offset 12, -6
 961 000a DF92      		push r13
 962               	.LCFI19:
 963               		.cfi_def_cfa_offset 8
 964               		.cfi_offset 13, -7
 965 000c EF92      		push r14
 966               	.LCFI20:
 967               		.cfi_def_cfa_offset 9
 968               		.cfi_offset 14, -8
 969 000e FF92      		push r15
 970               	.LCFI21:
 971               		.cfi_def_cfa_offset 10
 972               		.cfi_offset 15, -9
 973 0010 0F93      		push r16
 974               	.LCFI22:
 975               		.cfi_def_cfa_offset 11
 976               		.cfi_offset 16, -10
 977 0012 1F93      		push r17
 978               	.LCFI23:
 979               		.cfi_def_cfa_offset 12
 980               		.cfi_offset 17, -11
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	/* stack size = 10 */
 984               	.L__stack_usage = 10
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 985               		.loc 1 439 3 is_stmt 1 view .LVU238
 986 0014 C12C      		mov r12,__zero_reg__
 987 0016 D12C      		mov r13,__zero_reg__
 988 0018 7601      		movw r14,r12
 989 001a C394      		inc r12
 990 001c 9701      		movw r18,r14
 991 001e 8601      		movw r16,r12
 992 0020 00C0      		rjmp 2f
 993               		1:
 994 0022 000F      		lsl r16
 995 0024 111F      		rol r17
 996 0026 221F      		rol r18
 997 0028 331F      		rol r19
 998               		2:
 999 002a 6A95      		dec r22
 1000 002c 02F4      		brpl 1b
 1001 002e 4601      		movw r8,r12
 1002 0030 5701      		movw r10,r14
 1003 0032 00C0      		rjmp 2f
 1004               		1:
 1005 0034 880C      		lsl r8
 1006 0036 991C      		rol r9
 1007 0038 AA1C      		rol r10
 1008 003a BB1C      		rol r11
 1009               		2:
 1010 003c 8A95      		dec r24
 1011 003e 02F4      		brpl 1b
 1012 0040 D501      		movw r26,r10
 1013 0042 C401      		movw r24,r8
 1014               	.LVL76:
 1015               		.loc 1 439 3 is_stmt 0 view .LVU239
 1016 0044 802B      		or r24,r16
 1017 0046 912B      		or r25,r17
 1018 0048 A22B      		or r26,r18
 1019 004a B32B      		or r27,r19
 1020               		.loc 1 439 27 view .LVU240
 1021 004c 0091 0000 		lds r16,layer_state
 1022 0050 1091 0000 		lds r17,layer_state+1
 1023 0054 2091 0000 		lds r18,layer_state+2
 1024 0058 3091 0000 		lds r19,layer_state+3
 1025 005c 0823      		and r16,r24
 1026 005e 1923      		and r17,r25
 1027 0060 2A23      		and r18,r26
 1028 0062 3B23      		and r19,r27
 1029 0064 8017      		cp r24,r16
 1030 0066 9107      		cpc r25,r17
 1031 0068 A207      		cpc r26,r18
 1032 006a B307      		cpc r27,r19
 1033 006c 01F4      		brne .L108
 440:quantum/quantum.c ****     layer_on(layer3);
 1034               		.loc 1 440 5 is_stmt 1 view .LVU241
 1035 006e 842F      		mov r24,r20
 1036               	/* epilogue start */
 441:quantum/quantum.c ****   } else {
 442:quantum/quantum.c ****     layer_off(layer3);
 443:quantum/quantum.c ****   }
 444:quantum/quantum.c **** }
 1037               		.loc 1 444 1 is_stmt 0 view .LVU242
 1038 0070 1F91      		pop r17
 1039 0072 0F91      		pop r16
 1040 0074 FF90      		pop r15
 1041 0076 EF90      		pop r14
 1042 0078 DF90      		pop r13
 1043 007a CF90      		pop r12
 1044 007c BF90      		pop r11
 1045 007e AF90      		pop r10
 1046 0080 9F90      		pop r9
 1047 0082 8F90      		pop r8
 440:quantum/quantum.c ****     layer_on(layer3);
 1048               		.loc 1 440 5 view .LVU243
 1049 0084 0C94 0000 		jmp layer_on
 1050               	.LVL77:
 1051               	.L108:
 442:quantum/quantum.c ****   }
 1052               		.loc 1 442 5 is_stmt 1 view .LVU244
 1053 0088 842F      		mov r24,r20
 1054               	/* epilogue start */
 1055               		.loc 1 444 1 is_stmt 0 view .LVU245
 1056 008a 1F91      		pop r17
 1057 008c 0F91      		pop r16
 1058 008e FF90      		pop r15
 1059 0090 EF90      		pop r14
 1060 0092 DF90      		pop r13
 1061 0094 CF90      		pop r12
 1062 0096 BF90      		pop r11
 1063 0098 AF90      		pop r10
 1064 009a 9F90      		pop r9
 1065 009c 8F90      		pop r8
 442:quantum/quantum.c ****   }
 1066               		.loc 1 442 5 view .LVU246
 1067 009e 0C94 0000 		jmp layer_off
 1068               	.LVL78:
 442:quantum/quantum.c ****   }
 1069               		.loc 1 442 5 view .LVU247
 1070               		.cfi_endproc
 1071               	.LFE116:
 1073               		.section	.text.tap_random_base64,"ax",@progbits
 1074               	.global	tap_random_base64
 1076               	tap_random_base64:
 1077               	.LFB117:
 445:quantum/quantum.c **** 
 446:quantum/quantum.c **** void tap_random_base64(void) {
 1078               		.loc 1 446 30 is_stmt 1 view -0
 1079               		.cfi_startproc
 1080 0000 CF93      		push r28
 1081               	.LCFI24:
 1082               		.cfi_def_cfa_offset 3
 1083               		.cfi_offset 28, -2
 1084 0002 DF93      		push r29
 1085               	.LCFI25:
 1086               		.cfi_def_cfa_offset 4
 1087               		.cfi_offset 29, -3
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	/* stack size = 2 */
 1091               	.L__stack_usage = 2
 447:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 448:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1092               		.loc 1 448 5 view .LVU249
 1093               		.loc 1 448 20 is_stmt 0 view .LVU250
 1094 0004 46B5      		in r20,0x26
 1095               		.loc 1 448 28 view .LVU251
 1096 0006 2091 8400 		lds r18,132
 1097 000a 3091 8500 		lds r19,132+1
 1098               		.loc 1 448 36 view .LVU252
 1099 000e C091 9400 		lds r28,148
 1100 0012 D091 9500 		lds r29,148+1
 1101               		.loc 1 448 44 view .LVU253
 1102 0016 8091 BE00 		lds r24,190
 1103 001a 9091 BF00 		lds r25,190+1
 1104               		.loc 1 448 34 view .LVU254
 1105 001e C20F      		add r28,r18
 1106 0020 C40F      		add r28,r20
 1107               		.loc 1 448 42 view .LVU255
 1108 0022 C80F      		add r28,r24
 1109               		.loc 1 448 13 view .LVU256
 1110 0024 CF73      		andi r28,lo8(63)
 1111               	.LVL79:
 449:quantum/quantum.c ****   #else
 450:quantum/quantum.c ****     uint8_t key = rand() % 64;
 451:quantum/quantum.c ****   #endif
 452:quantum/quantum.c ****   switch (key) {
 1112               		.loc 1 452 3 is_stmt 1 view .LVU257
 1113 0026 CE33      		cpi r28,lo8(62)
 1114 0028 00F4      		brsh .L110
 1115 002a C533      		cpi r28,lo8(53)
 1116 002c 00F4      		brsh .L111
 1117 002e CA31      		cpi r28,lo8(26)
 1118 0030 00F0      		brlo .L112
 1119 0032 C433      		cpi r28,lo8(52)
 1120 0034 00F4      		brsh .L117
 453:quantum/quantum.c ****     case 0 ... 25:
 454:quantum/quantum.c ****       register_code(KC_LSFT);
 455:quantum/quantum.c ****       register_code(key + KC_A);
 456:quantum/quantum.c ****       unregister_code(key + KC_A);
 457:quantum/quantum.c ****       unregister_code(KC_LSFT);
 458:quantum/quantum.c ****       break;
 459:quantum/quantum.c ****     case 26 ... 51:
 460:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1121               		.loc 1 460 7 view .LVU258
 1122 0036 C651      		subi r28,lo8(-(-22))
 1123               	.LVL80:
 1124               	.L120:
 461:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 462:quantum/quantum.c ****       break;
 463:quantum/quantum.c ****     case 52:
 464:quantum/quantum.c ****       register_code(KC_0);
 465:quantum/quantum.c ****       unregister_code(KC_0);
 466:quantum/quantum.c ****       break;
 467:quantum/quantum.c ****     case 53 ... 61:
 468:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1125               		.loc 1 468 7 is_stmt 0 view .LVU259
 1126 0038 8C2F      		mov r24,r28
 1127 003a 0E94 0000 		call register_code
 1128               	.LVL81:
 469:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1129               		.loc 1 469 7 is_stmt 1 view .LVU260
 1130 003e 8C2F      		mov r24,r28
 1131 0040 00C0      		rjmp .L118
 1132               	.LVL82:
 1133               	.L110:
 1134               		.loc 1 469 7 is_stmt 0 view .LVU261
 1135 0042 CE33      		cpi r28,lo8(62)
 1136 0044 01F0      		breq .L115
 1137 0046 CF33      		cpi r28,lo8(63)
 1138 0048 01F0      		breq .L116
 1139               	.L112:
 454:quantum/quantum.c ****       register_code(key + KC_A);
 1140               		.loc 1 454 7 is_stmt 1 view .LVU262
 1141 004a 81EE      		ldi r24,lo8(-31)
 1142 004c 0E94 0000 		call register_code
 1143               	.LVL83:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 1144               		.loc 1 455 7 view .LVU263
 1145 0050 CC5F      		subi r28,lo8(-(4))
 1146               	.LVL84:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 1147               		.loc 1 455 7 is_stmt 0 view .LVU264
 1148 0052 8C2F      		mov r24,r28
 1149 0054 0E94 0000 		call register_code
 1150               	.LVL85:
 456:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1151               		.loc 1 456 7 is_stmt 1 view .LVU265
 1152 0058 8C2F      		mov r24,r28
 1153               	.LVL86:
 1154               	.L119:
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 62:
 472:quantum/quantum.c ****       register_code(KC_LSFT);
 473:quantum/quantum.c ****       register_code(KC_EQL);
 474:quantum/quantum.c ****       unregister_code(KC_EQL);
 1155               		.loc 1 474 7 is_stmt 0 view .LVU266
 1156 005a 0E94 0000 		call unregister_code
 1157               	.LVL87:
 475:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1158               		.loc 1 475 7 is_stmt 1 view .LVU267
 1159 005e 81EE      		ldi r24,lo8(-31)
 1160 0060 00C0      		rjmp .L118
 1161               	.LVL88:
 1162               	.L117:
 464:quantum/quantum.c ****       unregister_code(KC_0);
 1163               		.loc 1 464 7 view .LVU268
 1164 0062 87E2      		ldi r24,lo8(39)
 1165 0064 0E94 0000 		call register_code
 1166               	.LVL89:
 465:quantum/quantum.c ****       break;
 1167               		.loc 1 465 7 view .LVU269
 1168 0068 87E2      		ldi r24,lo8(39)
 1169               	.LVL90:
 1170               	.L118:
 1171               	/* epilogue start */
 476:quantum/quantum.c ****       break;
 477:quantum/quantum.c ****     case 63:
 478:quantum/quantum.c ****       register_code(KC_SLSH);
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 480:quantum/quantum.c ****       break;
 481:quantum/quantum.c ****   }
 482:quantum/quantum.c **** }
 1172               		.loc 1 482 1 is_stmt 0 view .LVU270
 1173 006a DF91      		pop r29
 1174 006c CF91      		pop r28
 479:quantum/quantum.c ****       break;
 1175               		.loc 1 479 7 view .LVU271
 1176 006e 0C94 0000 		jmp unregister_code
 1177               	.LVL91:
 1178               	.L111:
 468:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1179               		.loc 1 468 7 is_stmt 1 view .LVU272
 1180 0072 C751      		subi r28,lo8(-(-23))
 1181               	.LVL92:
 468:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1182               		.loc 1 468 7 is_stmt 0 view .LVU273
 1183 0074 00C0      		rjmp .L120
 1184               	.LVL93:
 1185               	.L115:
 472:quantum/quantum.c ****       register_code(KC_EQL);
 1186               		.loc 1 472 7 is_stmt 1 view .LVU274
 1187 0076 81EE      		ldi r24,lo8(-31)
 1188 0078 0E94 0000 		call register_code
 1189               	.LVL94:
 473:quantum/quantum.c ****       unregister_code(KC_EQL);
 1190               		.loc 1 473 7 view .LVU275
 1191 007c 8EE2      		ldi r24,lo8(46)
 1192 007e 0E94 0000 		call register_code
 1193               	.LVL95:
 474:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1194               		.loc 1 474 7 view .LVU276
 1195 0082 8EE2      		ldi r24,lo8(46)
 1196 0084 00C0      		rjmp .L119
 1197               	.L116:
 478:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1198               		.loc 1 478 7 view .LVU277
 1199 0086 88E3      		ldi r24,lo8(56)
 1200 0088 0E94 0000 		call register_code
 1201               	.LVL96:
 479:quantum/quantum.c ****       break;
 1202               		.loc 1 479 7 view .LVU278
 1203 008c 88E3      		ldi r24,lo8(56)
 1204 008e 00C0      		rjmp .L118
 1205               		.cfi_endproc
 1206               	.LFE117:
 1208               		.section	.text.matrix_init_quantum,"ax",@progbits
 1209               	.global	matrix_init_quantum
 1211               	matrix_init_quantum:
 1212               	.LFB118:
 483:quantum/quantum.c **** 
 484:quantum/quantum.c **** void matrix_init_quantum() {
 1213               		.loc 1 484 28 view -0
 1214               		.cfi_startproc
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	/* stack size = 0 */
 1218               	.L__stack_usage = 0
 485:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 486:quantum/quantum.c ****     backlight_init_ports();
 487:quantum/quantum.c ****   #endif
 488:quantum/quantum.c ****   matrix_init_kb();
 1219               		.loc 1 488 3 view .LVU280
 1220 0000 0C94 0000 		jmp matrix_init_kb
 1221               	.LVL97:
 1222               		.cfi_endproc
 1223               	.LFE118:
 1225               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1226               	.global	matrix_scan_quantum
 1228               	matrix_scan_quantum:
 1229               	.LFB119:
 489:quantum/quantum.c **** }
 490:quantum/quantum.c **** 
 491:quantum/quantum.c **** void matrix_scan_quantum() {
 1230               		.loc 1 491 28 view -0
 1231               		.cfi_startproc
 1232               	/* prologue: function */
 1233               	/* frame size = 0 */
 1234               	/* stack size = 0 */
 1235               	.L__stack_usage = 0
 492:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 493:quantum/quantum.c ****     matrix_scan_music();
 494:quantum/quantum.c ****   #endif
 495:quantum/quantum.c **** 
 496:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 497:quantum/quantum.c ****     matrix_scan_tap_dance();
 1236               		.loc 1 497 5 view .LVU282
 1237 0000 0E94 0000 		call matrix_scan_tap_dance
 1238               	.LVL98:
 498:quantum/quantum.c ****   #endif
 499:quantum/quantum.c ****   matrix_scan_kb();
 1239               		.loc 1 499 3 view .LVU283
 1240 0004 0C94 0000 		jmp matrix_scan_kb
 1241               	.LVL99:
 1242               		.cfi_endproc
 1243               	.LFE119:
 1245               		.section	.text.backlight_init_ports,"ax",@progbits
 1246               		.weak	backlight_init_ports
 1248               	backlight_init_ports:
 1249               	.LFB133:
 1250               		.cfi_startproc
 1251               	/* prologue: function */
 1252               	/* frame size = 0 */
 1253               	/* stack size = 0 */
 1254               	.L__stack_usage = 0
 1255               	/* epilogue start */
 1256 0000 0895      		ret
 1257               		.cfi_endproc
 1258               	.LFE133:
 1260               		.section	.text.led_set_user,"ax",@progbits
 1261               		.weak	led_set_user
 1263               	led_set_user:
 1264               	.LVL100:
 1265               	.LFB122:
 500:quantum/quantum.c **** }
 501:quantum/quantum.c **** 
 502:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 503:quantum/quantum.c **** 
 504:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 505:quantum/quantum.c **** 
 506:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 507:quantum/quantum.c **** #  define COM1x1 COM1C1
 508:quantum/quantum.c **** #  define OCR1x  OCR1C
 509:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 510:quantum/quantum.c **** #  define COM1x1 COM1B1
 511:quantum/quantum.c **** #  define OCR1x  OCR1B
 512:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 513:quantum/quantum.c **** #  define COM1x1 COM1A1
 514:quantum/quantum.c **** #  define OCR1x  OCR1A
 515:quantum/quantum.c **** #else
 516:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 517:quantum/quantum.c **** #endif
 518:quantum/quantum.c **** 
 519:quantum/quantum.c **** __attribute__ ((weak))
 520:quantum/quantum.c **** void backlight_init_ports(void)
 521:quantum/quantum.c **** {
 522:quantum/quantum.c **** 
 523:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 524:quantum/quantum.c ****   // DDRx |= n
 525:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 526:quantum/quantum.c ****   // PORTx &= ~n
 527:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 528:quantum/quantum.c **** 
 529:quantum/quantum.c ****   // Use full 16-bit resolution.
 530:quantum/quantum.c ****   ICR1 = 0xFFFF;
 531:quantum/quantum.c **** 
 532:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 533:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 534:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 535:quantum/quantum.c **** 
 536:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 537:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 538:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 539:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 540:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 541:quantum/quantum.c **** 
 542:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 543:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 544:quantum/quantum.c **** 
 545:quantum/quantum.c ****   backlight_init();
 546:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 547:quantum/quantum.c ****     breathing_defaults();
 548:quantum/quantum.c ****   #endif
 549:quantum/quantum.c **** }
 550:quantum/quantum.c **** 
 551:quantum/quantum.c **** __attribute__ ((weak))
 552:quantum/quantum.c **** void backlight_set(uint8_t level)
 553:quantum/quantum.c **** {
 554:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 555:quantum/quantum.c ****   // PORTx &= ~n
 556:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 557:quantum/quantum.c **** 
 558:quantum/quantum.c ****   if ( level == 0 ) {
 559:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 560:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 561:quantum/quantum.c ****     OCR1x = 0x0;
 562:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 563:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 564:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 565:quantum/quantum.c ****     // Set the brightness
 566:quantum/quantum.c ****     OCR1x = 0xFFFF;
 567:quantum/quantum.c ****   } else {
 568:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 569:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 570:quantum/quantum.c ****     // Set the brightness
 571:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 572:quantum/quantum.c ****   }
 573:quantum/quantum.c **** 
 574:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 575:quantum/quantum.c ****     breathing_intensity_default();
 576:quantum/quantum.c ****   #endif
 577:quantum/quantum.c **** }
 578:quantum/quantum.c **** 
 579:quantum/quantum.c **** 
 580:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 581:quantum/quantum.c **** 
 582:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 583:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 584:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 585:quantum/quantum.c **** 
 586:quantum/quantum.c **** static uint8_t breath_intensity;
 587:quantum/quantum.c **** static uint8_t breath_speed;
 588:quantum/quantum.c **** static uint16_t breathing_index;
 589:quantum/quantum.c **** static uint8_t breathing_halt;
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** void breathing_enable(void)
 592:quantum/quantum.c **** {
 593:quantum/quantum.c ****     if (get_backlight_level() == 0)
 594:quantum/quantum.c ****     {
 595:quantum/quantum.c ****         breathing_index = 0;
 596:quantum/quantum.c ****     }
 597:quantum/quantum.c ****     else
 598:quantum/quantum.c ****     {
 599:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 600:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 601:quantum/quantum.c ****     }
 602:quantum/quantum.c **** 
 603:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 604:quantum/quantum.c **** 
 605:quantum/quantum.c ****     // Enable breathing interrupt
 606:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 607:quantum/quantum.c **** }
 608:quantum/quantum.c **** 
 609:quantum/quantum.c **** void breathing_pulse(void)
 610:quantum/quantum.c **** {
 611:quantum/quantum.c ****     if (get_backlight_level() == 0)
 612:quantum/quantum.c ****     {
 613:quantum/quantum.c ****         breathing_index = 0;
 614:quantum/quantum.c ****     }
 615:quantum/quantum.c ****     else
 616:quantum/quantum.c ****     {
 617:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 618:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 619:quantum/quantum.c ****     }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 622:quantum/quantum.c **** 
 623:quantum/quantum.c ****     // Enable breathing interrupt
 624:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 625:quantum/quantum.c **** }
 626:quantum/quantum.c **** 
 627:quantum/quantum.c **** void breathing_disable(void)
 628:quantum/quantum.c **** {
 629:quantum/quantum.c ****     // Disable breathing interrupt
 630:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 631:quantum/quantum.c ****     backlight_set(get_backlight_level());
 632:quantum/quantum.c **** }
 633:quantum/quantum.c **** 
 634:quantum/quantum.c **** void breathing_self_disable(void)
 635:quantum/quantum.c **** {
 636:quantum/quantum.c ****     if (get_backlight_level() == 0)
 637:quantum/quantum.c ****     {
 638:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 639:quantum/quantum.c ****     }
 640:quantum/quantum.c ****     else
 641:quantum/quantum.c ****     {
 642:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 643:quantum/quantum.c ****     }
 644:quantum/quantum.c **** 
 645:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 646:quantum/quantum.c **** }
 647:quantum/quantum.c **** 
 648:quantum/quantum.c **** void breathing_toggle(void)
 649:quantum/quantum.c **** {
 650:quantum/quantum.c ****     if (!is_breathing())
 651:quantum/quantum.c ****     {
 652:quantum/quantum.c ****         if (get_backlight_level() == 0)
 653:quantum/quantum.c ****         {
 654:quantum/quantum.c ****             breathing_index = 0;
 655:quantum/quantum.c ****         }
 656:quantum/quantum.c ****         else
 657:quantum/quantum.c ****         {
 658:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 659:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 660:quantum/quantum.c ****         }
 661:quantum/quantum.c **** 
 662:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 663:quantum/quantum.c ****     }
 664:quantum/quantum.c **** 
 665:quantum/quantum.c ****     // Toggle breathing interrupt
 666:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 667:quantum/quantum.c **** 
 668:quantum/quantum.c ****     // Restore backlight level
 669:quantum/quantum.c ****     if (!is_breathing())
 670:quantum/quantum.c ****     {
